"playerId","fminsideId","known_name","long_name","year_birth","month_birth","day_birth","age","height_cm","weight_kg","jerseyNumber","country_code","sofifaId","position","Acceleration/speed","Dribbling","Aggression","Ball Control","Crossing","Decision Making","Finishing","Heading","Interceptions","Long Passing","Short Passing","Long Shots","Positioning and Marking","Tackling","Strength","Stamina","GK Diving/One to One","GK Handling","GK Kicking","GK Positioning","GK Reflexes","Height","bucket"
221820,14167329,"Lisandro Martínez","Lisandro  Martínez",1998,1,18,25,175,77,6,"ARG",239301,"DL",66.25,60,80,65,37.5,67.8571428571429,0,67.5,70,75,67.5,35,65,65,65,75,0,0,0,70,0,178,"Full_backs"
232937,28115834,"Brandon Williams","Brandon  Williams",2000,9,3,22,171,63,33,"ENG",243414,"DR",75,60,75,65,40,50,0,45,60,65,60,30,60,70,50,70,0,0,0,50,0,182,"Full_backs"
67089,63002306,"Martin Dúbravka","Martin  Dúbravka",1989,1,15,34,190,83,31,"SVK",220407,"GK",60,0,45,0,0,62.1428571428571,0,75,75,60,65,0,50,0,60,50,80,70,70,75,85,190,"Goalkeeper"
51940,67030171,"David de Gea","David  de Gea",1990,11,7,32,192,76,1,"ESP",193080,"GK",75,0,25,0,0,50.7142857142857,0,75,70,40,32.5,0,56.6666666666667,0,65,60,70,80,70,75,95,192,"Goalkeeper"
176297,28100266,"Marcus Rashford","Marcus  Rashford",1997,10,31,25,180,70,10,"ENG",231677,"AML",85,75,70,70,47.5,62.8571428571429,0,35,60,70,80,60,53.3333333333333,15,65,70,0,0,0,20,0,185,"Attacking_midfielders"
195851,29125343,"Scott McTominay","Scott  McTominay",1996,12,8,26,193,88,39,"c(""SCO"", ""ENG"")",237238,"DC",72.5,60,85,65,42.5,53.5714285714286,0,77.5,55,65,47.5,65,66.6666666666667,75,75,95,0,0,0,55,0,193,"Central_defenders"
21205,5112064,"Tom Heaton","Tom David Heaton",1986,4,15,37,188,85,22,"ENG",163264,"GK",51.25,0,35,0,0,59.2857142857143,0,70,65,60,32.5,0,56.6666666666667,0,65,50,65,65,50,70,80,188,"Goalkeeper"
214590,28100123,"Aaron Wan-Bissaka","Aaron  Wan-Bissaka",1997,11,26,25,183,72,29,"ENG",229880,"DR",81.25,60,75,60,40,48.5714285714286,0,45,60,50,55,15,56.6666666666667,100,65,80,0,0,0,45,0,183,"Full_backs"
222690,37058363,"Tyrell Malacia","Tyrell  Malacia",1999,8,17,23,170,67,12,"NED",238041,"DL",77.5,60,75,65,50,60.7142857142857,0,42.5,65,60,55,40,68.3333333333333,65,35,75,0,0,0,65,0,169,"Full_backs"
180184,37048153,"Donny van de Beek","Donny  van de Beek",1997,4,18,26,184,76,34,"NED",221363,"MC",65,65,50,75,65,67.1428571428571,0,60,65,75,70,65,66.6666666666667,55,50,75,0,0,0,45,0,184,"Central_midfielders"
232781,28115829,"Di'Shon Bernard","Di'Shon  Bernard",2000,10,14,22,189,80,58,"ENG",253034,"DR",70,50,65,55,30,45,0,62.5,50,60,40,30,50,65,65,65,0,0,0,60,0,189,"Full_backs"
106760,29076105,"Luke Shaw","Luke Paul Hoare Shaw",1995,7,12,28,185,75,23,"ENG",205988,"DL",70,70,50,75,72.5,61.4285714285714,0,62.5,65,70,60,30,71.6666666666667,65,70,75,0,0,0,70,0,181,"Full_backs"
216051,83105845,"Diogo Dalot","Diogo Dalot",1999,3,18,24,183,76,20,"POR",234574,"DR",72.5,65,65,70,55,55,0,50,65,65,60,35,66.6666666666667,65,55,70,0,0,0,65,0,184,"Full_backs"
184667,93023425,"Victor Lindelöf","Victor Jörgen Nilsson Lindelöf",1994,7,17,29,187,80,2,"SWE",221660,"DC",67.5,60,50,70,32.5,60,0,67.5,70,70,52.5,25,61.6666666666667,75,65,80,0,0,0,75,0,187,"Central_defenders"
209243,28108490,"Jadon Sancho","Jadon  Sancho",2000,3,25,23,180,76,25,"ENG",233049,"MR",76.25,90,50,80,65,65.7142857142857,0,35,75,80,80,50,56.6666666666667,35,40,65,0,0,0,30,0,180,"Side_midfielders"
90152,85075627,"Raphaël Varane","Raphaël  Varane",1993,4,25,30,191,81,19,"FRA",201535,"DC",76.25,50,55,65,25,62.1428571428571,0,82.5,80,70,62.5,30,61.6666666666667,80,75,75,0,0,0,85,0,191,"Central_defenders"
250370,29176912,"Nathan Bishop","Nathan  Bishop",1999,10,15,23,185,72,30,"ENG",237188,"GK",62.5,0,25,0,0,41.4285714285714,0,60,60,30,17.5,0,56.6666666666667,0,50,50,60,55,45,55,65,185,"Goalkeeper"
76359,28027433,"Phil Jones","Phil  Jones",1992,2,21,31,180,71,4,"ENG",194957,"DC",45,40,75,65,35,45.7142857142857,0,72.5,65,65,42.5,5,58.3333333333333,85,75,70,0,0,0,75,0,185,"Central_defenders"
488404,78095389,"Facundo Pellistri","Facundo  Pellistri",2001,12,20,21,175,69,28,"URU",253283,"AMR",70,70,70,70,47.5,48.5714285714286,0,27.5,50,55,62.5,35,56.6666666666667,35,30,65,0,0,0,35,0,174,"Attacking_midfielders"
472464,2000017587,"Shola Shoretire","Shola  Shoretire",2004,2,2,19,170,NA,47,"c(""ENG"", ""NGA"")",260910,"AMR",70,65,50,75,45,56.4285714285714,0,17.5,60,70,80,40,43.3333333333333,15,30,45,0,0,0,10,0,175,"Attacking_midfielders"
449434,28121568,"Anthony Elanga","Anthony  Elanga",2002,4,27,21,178,NA,36,"SWE",257470,"MR",81.25,70,60,60,32.5,45,0,50,50,50,65,60,51.6666666666667,30,50,70,0,0,0,25,0,180,"Side_midfielders"
95658,28049740,"Harry Maguire","Harry  Maguire",1993,3,5,30,194,90,5,"ENG",203263,"DC",58.75,50,70,65,25,65,0,85,75,65,62.5,35,61.6666666666667,80,85,85,0,0,0,80,0,194,"Central_defenders"
491454,28127220,"Bjorn Hardley","Bjorn  Hardley",2002,12,19,20,NA,NA,64,"NED",255768,"DL",67.5,25,55,60,17.5,40,0,60,60,55,37.5,5,48.3333333333333,50,40,60,0,0,0,65,0,189,"Full_backs"
141746,43124203,"Bruno Fernandes","Bruno Fernandes",1994,9,8,28,179,69,8,"POR",212198,"MC",75,55,90,85,80,76.4285714285714,0,47.5,80,85,85,80,63.3333333333333,40,50,95,0,0,0,30,0,179,"Central_midfielders"
461529,28127216,"Charlie Savage","Charlie  Savage",2003,5,2,20,NA,NA,72,"WAL",265789,"DM",65,25,60,65,55,47.1428571428571,0,40,60,70,47.5,40,51.6666666666667,60,45,70,0,0,0,60,0,182,"Definsive_midfielders"
461548,28127217,"Zidane Iqbal","Zidane Iqbal",2003,4,27,20,NA,NA,55,"c(""IRQ"", ""ENG"")",265788,"DM",65,65,45,70,40,53.5714285714286,0,30,60,70,65,55,56.6666666666667,35,40,70,0,0,0,40,0,180,"Definsive_midfielders"
450070,37065567,"Crysencio Summerville","Crysencio  Summerville",2001,10,30,21,174,NA,10,"NED",251954,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
467113,29174739,"Alfie McCalmont","Alfie  McCalmont",2000,3,25,23,NA,NA,38,"NIR",247336,"DM",61.25,50,30,55,47.5,51.4285714285714,0,30,55,55,52.5,55,61.6666666666667,45,35,65,0,0,0,60,0,176,"Definsive_midfielders"
106617,28059632,"Patrick Bamford","Patrick James Bamford",1993,9,5,29,185,71,9,"ENG",206534,"AMC",63.75,60,55,70,30,63.5714285714286,0,60,75,60,60,60,75,50,55,90,0,0,0,65,0,185,"Attacking_midfielders"
222694,37059452,"Pascal Struijk","Pascal  Struijk",1999,8,11,23,190,79,21,"NED",239360,"DC",65,45,65,60,25,57.1428571428571,0,77.5,70,65,52.5,25,61.6666666666667,70,70,70,0,0,0,70,0,190,"Central_defenders"
72222,54005896,"Mateusz Klich","Mateusz  Klich",1990,6,13,33,183,84,43,"POL",192955,"MC",63.75,45,75,65,50,63.5714285714286,0,45,65,70,65,65,66.6666666666667,55,55,95,0,0,0,55,0,183,"Central_midfielders"
193645,91147345,"Robin Koch","Robin  Koch",1996,7,17,27,192,85,5,"GER",236532,"DC",65,40,35,60,17.5,53.5714285714286,0,77.5,65,65,45,40,63.3333333333333,70,70,65,0,0,0,70,0,190,"Central_defenders"
437495,49040115,"Illan Meslier","Illan  Meslier",2000,3,2,23,197,74,1,"FRA",242656,"GK",61.25,0,60,0,0,55,0,85,80,55,37.5,0,48.3333333333333,0,40,65,80,65,60,65,80,196,"Goalkeeper"
234370,67211094,"Marc Roca","Marc  Roca",1996,11,26,26,184,77,8,"ESP",235945,"DM",57.5,55,65,75,57.5,69.2857142857143,0,55,75,80,67.5,45,66.6666666666667,65,65,75,0,0,0,65,0,184,"Definsive_midfielders"
224995,76047347,"Luis Sinisterra","Luis  Sinisterra",1999,6,17,24,172,60,23,"COL",233500,"MR",81.25,80,50,70,60,56.4285714285714,0,52.5,65,55,70,65,50,20,45,60,0,0,0,25,0,172,"Side_midfielders"
55914,28020241,"Liam Cooper","Liam David Ian Cooper",1991,8,30,31,180,73,6,"SCO",189456,"DC",60,35,70,50,20,62.1428571428571,0,77.5,70,60,45,25,63.3333333333333,75,70,75,0,0,0,75,0,188,"Central_defenders"
149915,67011217,"Diego Llorente","Diego  Llorente",1993,8,16,29,186,75,14,"ESP",212602,"DC",62.5,50,65,65,22.5,60,0,65,75,70,55,30,61.6666666666667,75,65,70,0,0,0,65,0,186,"Central_defenders"
87873,52014865,"Stuart Dallas","Stuart  Dallas",1991,4,19,32,183,81,15,"NIR",203570,"DR",67.5,60,50,60,62.5,57.8571428571429,0,47.5,60,60,60,70,70,60,35,85,0,0,0,60,0,183,"Full_backs"
221399,72045910,"Jack Harrison","Jack  Harrison",1996,11,20,26,175,70,11,"ENG",232080,"MR",72.5,65,55,85,62.5,52.8571428571429,0,30,55,55,62.5,55,61.6666666666667,30,40,85,0,0,0,50,0,175,"Side_midfielders"
78315,67037306,"Joel Robles","Joel  Robles",1990,6,17,33,195,78,22,"ESP",195668,"GK",51.25,0,25,0,0,43.5714285714286,0,70,45,50,30,0,51.6666666666667,0,70,50,75,75,75,55,75,197,"Goalkeeper"
